st,Configure,1516116296,374470
et,Configure,1516116296,381124
et,Configure,1516116296,381367
et,Configure,1516116296,381628
et,Configure,1516116296,381855
et,Configure,1516116296,382079
st,Configure,1516116331,253986
st,Start,1516116334,453705
st,Start,1516116335,342051
et,Start,1516116335,351625
et,Start,1516116335,352738
et,Start,1516116335,353179
et,Start,1516116335,353347
et,Start,1516116335,355839
st,Pause,1516116342,173744
et,Pause,1516116342,180541
et,Pause,1516116342,232668
et,Pause,1516116342,233564
et,Pause,1516116342,233893
et,Pause,1516116343,751869
st,Resume,1516116347,742447
et,Resume,1516116347,743272
et,Resume,1516116347,744187
et,Resume,1516116347,753728
et,Resume,1516116347,753958
et,Resume,1516116347,754688
st,Stop,1516116354,894462
et,Stop,1516116354,910655
et,Stop,1516116354,929121
et,Stop,1516116354,982597
et,Stop,1516116354,983383
et,Stop,1516116354,983609
st,Unconfigure,1516116361,366177
et,Unconfigure,1516116361,367051
et,Unconfigure,1516116361,377420
et,Unconfigure,1516116361,377580
et,Unconfigure,1516116361,377717
et,Unconfigure,1516116361,378022
st,Configure,1516168919,546323
et,Configure,1516168919,592060
et,Configure,1516168919,592112
et,Configure,1516168919,592113
et,Configure,1516168919,592444
et,Configure,1516168919,592526
st,Start,1516168942,476582
st,Start,1516168942,948010
et,Start,1516168942,955943
et,Start,1516168942,956453
et,Start,1516168942,956460
et,Start,1516168942,956704
et,Start,1516168942,956392
st,Pause,1516168950,620955
et,Pause,1516168950,630389
et,Pause,1516168950,707633
et,Pause,1516168950,707925
et,Pause,1516168950,708838
et,Pause,1516168952,187453
st,Resume,1516168978,713579
et,Resume,1516168978,720561
et,Resume,1516168978,722716
et,Resume,1516168978,722733
et,Resume,1516168978,723329
et,Resume,1516168978,723821
st,Stop,1516169021,821670
et,Stop,1516169021,832862
et,Stop,1516169021,832995
et,Stop,1516169021,833089
et,Stop,1516169021,839183
et,Stop,1516169021,839250
st,Unconfigure,1516169027,980581
et,Unconfigure,1516169027,982497
et,Unconfigure,1516169027,982503
et,Unconfigure,1516169027,982514
et,Unconfigure,1516169027,982520
et,Unconfigure,1516169027,982927
st,Configure,1516169032,872942
et,Configure,1516169032,881468
et,Configure,1516169032,881462
et,Configure,1516169032,881489
et,Configure,1516169032,881545
et,Configure,1516169032,881929
st,Start,1516169039,960092
st,Start,1516169040,204870
et,Start,1516169040,214597
et,Start,1516169040,214621
et,Start,1516169040,215090
et,Start,1516169040,215105
et,Start,1516169040,216282
st,Pause,1516169056,163157
et,Pause,1516169056,174795
et,Pause,1516169056,184596
et,Pause,1516169056,215748
et,Pause,1516169056,216187
et,Pause,1516169056,216752
st,Resume,1516169060,885154
et,Resume,1516169060,889243
et,Resume,1516169060,889237
et,Resume,1516169060,889267
et,Resume,1516169060,889262
et,Resume,1516169060,889725
st,Stop,1516169076,71222
et,Stop,1516169076,85969
et,Stop,1516169076,90849
et,Stop,1516169076,91194
et,Stop,1516169076,91768
et,Stop,1516169076,96213
st,Unconfigure,1516169079,328466
et,Unconfigure,1516169079,329968
et,Unconfigure,1516169079,329968
et,Unconfigure,1516169079,330359
et,Unconfigure,1516169079,338106
et,Unconfigure,1516169079,338328
st,Configure,1516169096,815271
et,Configure,1516169096,819165
et,Configure,1516169096,819165
et,Configure,1516169096,819177
et,Configure,1516169096,819182
et,Configure,1516169096,819512
st,Stop,1516169100,905017
st,Start,1516169104,243347
st,Start,1516169104,530153
et,Start,1516169104,533833
et,Start,1516169104,533825
et,Start,1516169104,537161
et,Start,1516169104,537160
et,Start,1516169104,541804
st,Pause,1516169115,886452
et,Pause,1516169115,895871
et,Pause,1516169115,911116
et,Pause,1516169115,912768
et,Pause,1516169115,913208
et,Pause,1516169115,917596
st,Resume,1516169121,454709
et,Resume,1516169121,456102
et,Resume,1516169121,456094
et,Resume,1516169121,457172
et,Resume,1516169121,460007
et,Resume,1516169121,460453
st,Stop,1516169130,109537
et,Stop,1516169130,125542
et,Stop,1516169130,135256
et,Stop,1516169130,162840
et,Stop,1516169130,163094
et,Stop,1516169130,167746
st,Unconfigure,1516169134,395786
et,Unconfigure,1516169134,399222
et,Unconfigure,1516169134,399253
et,Unconfigure,1516169134,401885
et,Unconfigure,1516169134,403338
et,Unconfigure,1516169134,403357
st,Configure,1516169140,525202
et,Configure,1516169140,528154
et,Configure,1516169140,535546
et,Configure,1516169140,535561
et,Configure,1516169140,535629
et,Configure,1516169140,538278
st,Start,1516169145,997881
st,Start,1516169146,483912
et,Start,1516169146,487870
et,Start,1516169146,494975
et,Start,1516169146,494941
et,Start,1516169146,495717
et,Start,1516169146,496062
st,Pause,1516169153,988424
et,Pause,1516169153,995693
et,Pause,1516169153,996021
et,Pause,1516169153,996332
et,Pause,1516169153,996497
et,Pause,1516169153,996767
st,Resume,1516169160,458008
et,Resume,1516169160,460275
et,Resume,1516169160,460299
et,Resume,1516169160,460303
et,Resume,1516169160,460595
et,Resume,1516169160,460916
st,Pause,1516169164,748130
et,Pause,1516169164,757622
